Unnamed: 0,mjd,mag,magerr
0,51075.360604,19.801,0.019
1,51075.361437,19.477,0.023
2,51075.362271,20.298,0.049
3,51075.363104,19.37,0.094
4,51075.363937,20.06,0.017
5,51819.415449,19.93,0.024
6,51819.416282,19.67,0.029
7,51819.417116,20.595,0.08
8,51819.417949,19.643,0.079
9,51819.418782,20.283,0.024
10,52196.379818,19.982,0.022
11,52196.380651,19.694,0.024
12,52196.381485,20.588,0.078
13,52196.382318,19.432,0.087
14,52196.383151,20.24,0.021
15,52197.374329,19.963,0.022
16,52197.375162,19.686,0.024
17,52197.375996,-99.0,0.07
18,52197.376829,19.591,0.091
19,52197.377662,20.231,0.021
20,52207.346591,19.975,0.021
21,52207.347424,19.647,0.021
22,52207.348258,20.55,0.072
23,52207.349091,19.743,0.096
24,52207.349924,20.286,0.02
25,52225.224407,19.944,0.02
26,52225.22524,19.661,0.022
27,52225.226074,20.815,0.075
28,52225.226907,19.661,0.088
29,52225.22774,20.232,0.019
30,52231.260189,20.01,0.021
31,52231.261022,19.704,0.022
32,52231.261856,20.569,0.066
33,52231.262689,19.519,0.076
34,52231.263522,20.293,0.02
35,52234.231278,19.97,0.021
36,52234.232111,19.655,0.021
37,52234.232945,20.605,0.072
38,52234.233778,19.521,0.074
39,52234.234611,20.24,0.019
40,52282.121263,19.941,0.024
41,52282.122096,19.631,0.025
42,52282.12293,20.652,0.084
43,52282.123763,19.458,0.092
44,52282.124596,20.166,0.021
45,52287.075127,19.927,0.025
46,52287.07596,19.657,0.024
47,52287.076794,20.721,0.081
48,52287.077627,19.463,0.084
49,52287.07846,20.24,0.02
50,52552.39383,19.889,0.02
51,52552.394663,19.602,0.02
52,52552.395497,20.47,0.066
53,52552.39633,19.38,0.08
54,52552.397163,20.138,0.019
55,52557.368188,19.914,0.025
56,52557.369021,19.622,0.028
57,52557.369855,20.481,0.081
58,52557.370688,19.613,0.106
59,52557.371521,20.126,0.02
60,52578.264274,19.907,0.02
61,52578.265107,19.606,0.021
62,52578.265941,20.58,0.062
63,52578.266774,19.463,0.075
64,52578.267607,20.135,0.017
65,52908.342754,19.803,0.018
66,52908.343587,19.567,0.021
67,52908.344421,-99.0,0.062
68,52908.345254,19.642,0.095
69,52908.346087,20.038,0.018
70,52912.322193,19.834,0.02
71,52912.323026,19.586,0.021
72,52912.32386,20.426,0.064
73,52912.324693,19.506,0.083
74,52912.325526,20.071,0.018
75,52934.274658,19.848,0.021
76,52934.275491,19.558,0.024
77,52934.276325,-99.0,0.074
78,52934.277158,19.486,0.097
79,52934.277991,20.068,0.019
80,52936.270584,19.905,0.02
81,52936.271417,19.6,0.021
82,52936.272251,20.61,0.069
83,52936.273084,19.485,0.078
84,52936.273917,20.115,0.017
85,53270.334666,19.678,0.021
86,53270.3355,19.441,0.019
87,53270.336333,20.688,0.405
88,53270.337166,-99.0,0.188
89,53270.338,-99.0,0.056
90,53272.384585,19.659,0.019
91,53272.385418,19.474,0.022
92,53272.386252,20.15,0.064
93,53272.387085,19.345,0.08
94,53272.387918,19.891,0.018
95,53286.353306,19.641,0.018
96,53286.354139,19.43,0.019
97,53286.354973,-99.0,0.059
98,53286.355806,19.258,0.06
99,53286.356639,19.84,0.017
100,53288.311797,19.69,0.017
101,53288.31263,19.394,0.018
102,53288.313464,20.183,0.052
103,53288.314297,19.415,0.07
104,53288.31513,19.888,0.016
105,53294.35947,19.711,0.022
106,53294.360303,19.396,0.024
107,53294.361137,20.227,0.067
108,53294.36197,19.231,0.081
109,53294.362803,19.868,0.018
110,53296.306491,19.697,0.027
111,53296.307324,19.402,0.027
112,53296.308157,20.089,0.065
113,53296.308991,19.378,0.118
114,53296.309824,19.862,0.044
115,53298.356248,19.635,0.022
116,53298.357081,19.416,0.023
117,53298.357915,20.216,0.062
118,53298.358748,19.267,0.086
119,53298.359581,19.883,0.018
120,53302.307464,19.67,0.031
121,53302.308297,19.42,0.024
122,53302.309131,20.231,0.098
123,53302.309964,19.436,0.083
124,53302.310797,19.867,0.032
125,53312.26304,19.668,0.029
126,53312.263873,19.474,0.034
127,53312.264706,20.165,0.086
128,53312.26554,19.581,0.125
129,53312.266373,19.94,0.037
130,53314.264194,19.728,0.02
131,53314.265027,19.469,0.022
132,53314.265861,20.273,0.057
133,53314.266694,19.288,0.077
134,53314.267527,19.882,0.017
135,53319.251992,19.709,0.024
136,53319.252825,19.423,0.027
137,53319.253659,20.391,0.09
138,53319.254492,19.323,0.106
139,53319.255325,19.903,0.021
140,53616.368553,19.851,0.024
141,53616.369386,19.533,0.028
142,53616.37022,20.168,0.083
143,53616.371053,19.341,0.103
144,53616.371886,20.017,0.021
145,53626.344979,19.751,0.027
146,53626.345812,19.464,0.023
147,53626.346646,-99.0,0.128
148,53626.347479,-99.0,0.274
149,53626.348312,19.985,0.021
150,53628.329844,19.777,0.03
151,53628.330677,19.507,0.027
152,53628.331511,20.27,0.111
153,53628.332344,19.298,0.075
154,53628.333177,19.981,0.034
155,53637.331461,19.806,0.028
156,53637.332294,19.529,0.029
157,53637.333128,20.291,0.101
158,53637.333961,19.512,0.103
159,53637.334794,20.075,0.032
160,53639.376838,19.803,0.019
161,53639.377671,19.502,0.018
162,53639.378505,20.454,0.065
163,53639.379338,19.474,0.072
164,53639.380171,19.984,0.018
165,53641.376004,19.781,0.018
166,53641.376837,19.493,0.019
167,53641.377671,20.384,0.064
168,53641.378504,19.311,0.062
169,53641.379337,19.985,0.017
170,53654.358529,19.723,0.019
171,53654.359362,19.473,0.021
172,53654.360196,20.27,0.065
173,53654.361029,19.364,0.076
174,53654.361862,19.957,0.017
175,53657.334888,19.754,0.056
176,53657.335721,19.512,0.05
177,53657.336555,20.316,0.199
178,53657.337388,19.603,0.174
179,53657.338221,19.97,0.066
180,53663.319435,19.789,0.025
181,53663.320268,19.483,0.022
182,53663.321102,20.272,0.109
183,53663.321935,19.487,0.084
184,53663.322768,19.989,0.031
185,53665.297406,-99.0,0.034
186,53665.298239,19.506,0.027
187,53665.299073,-99.0,0.202
188,53665.299906,19.734,0.267
189,53665.300739,20.062,0.168
190,53666.389529,19.742,0.024
191,53666.390362,19.474,0.024
192,53666.391196,20.291,0.113
193,53666.392029,19.467,0.081
194,53666.392862,19.998,0.028
195,53668.309035,19.757,0.023
196,53668.309868,19.484,0.025
197,53668.310702,20.296,0.088
198,53668.311535,19.36,0.103
199,53668.312368,19.989,0.025
200,53670.313887,19.825,0.022
201,53670.31472,19.511,0.026
202,53670.315554,20.438,0.084
203,53670.316387,19.331,0.091
204,53670.31722,20.039,0.018
205,53673.281874,19.779,0.019
206,53673.282707,19.501,0.02
207,53673.283541,20.4,0.069
208,53673.284374,19.374,0.072
209,53673.285207,20.028,0.018
210,53675.278761,19.792,0.021
211,53675.279594,19.489,0.022
212,53675.280428,20.3,0.057
213,53675.281261,19.299,0.07
214,53675.282094,20.014,0.016
215,53677.299792,19.792,0.02
216,53677.300625,19.518,0.019
217,53677.301459,20.454,0.069
218,53677.302292,19.33,0.071
219,53677.303125,20.052,0.017
220,53680.286459,19.771,0.019
221,53680.287292,19.499,0.019
222,53680.288126,20.424,0.067
223,53680.288959,19.265,0.056
224,53680.289792,20.001,0.017
225,53686.285892,19.809,0.047
226,53686.286725,19.579,0.045
227,53686.287559,20.703,0.269
228,53686.288392,19.363,0.106
229,53686.289225,19.988,0.06
230,53693.288353,19.782,0.03
231,53693.289186,19.574,0.027
232,53693.29002,20.336,0.14
233,53693.290853,19.541,0.095
234,53693.291686,20.002,0.036
235,53698.285742,19.786,0.021
236,53698.286575,19.583,0.022
237,53698.287409,20.32,0.068
238,53698.288242,19.35,0.071
239,53698.289075,20.052,0.018
240,53704.271675,19.83,0.024
241,53704.272508,19.553,0.027
242,53704.273342,20.308,0.092
243,53704.274175,19.224,0.083
244,53704.275008,20.035,0.022
245,53989.367796,19.717,0.035
246,53989.36863,19.372,0.028
247,53989.369463,-99.0,0.099
248,53989.370296,19.396,0.075
249,53989.37113,19.813,0.036
250,53995.382363,19.607,0.017
251,53995.383196,19.376,0.018
252,53995.38403,20.213,0.042
253,53995.384863,19.303,0.048
254,53995.385696,19.825,0.023
255,54000.34328,19.65,0.019
256,54000.344113,19.423,0.02
257,54000.344946,-99.0,0.054
258,54000.34578,19.247,0.072
259,54000.346613,19.796,0.019
260,54007.393339,19.677,0.02
261,54007.394172,19.441,0.026
262,54007.395006,20.032,0.058
263,54007.395839,19.329,0.075
264,54007.396672,19.829,0.018
265,54009.317164,19.635,0.018
266,54009.317997,19.389,0.017
267,54009.318831,-99.0,0.049
268,54009.319664,19.47,0.062
269,54009.320497,19.832,0.015
270,54011.381591,19.634,0.016
271,54011.382424,19.392,0.018
272,54011.383258,-99.0,0.046
273,54011.384091,19.238,0.045
274,54011.384924,19.85,0.019
275,54025.380586,19.612,0.022
276,54025.381419,19.434,0.027
277,54025.382252,20.14,0.058
278,54025.383086,19.199,0.081
279,54025.383919,19.809,0.026
280,54029.310937,19.669,0.025
281,54029.31177,19.377,0.025
282,54029.312604,20.171,0.056
283,54029.313437,19.269,0.067
284,54029.31427,19.822,0.022
285,54348.378356,19.691,0.021
286,54348.379189,19.46,0.028
287,54348.380022,20.273,0.075
288,54348.380856,19.335,0.077
289,54348.381689,20.014,0.025
290,54358.33418,19.733,0.026
291,54358.335013,19.491,0.03
292,54358.335847,20.37,0.08
293,54358.33668,19.469,0.099
294,54358.337513,19.999,0.04
295,54359.32819,19.65,0.054
296,54359.329023,19.514,0.088
297,54359.329856,-99.0,0.221
298,54359.33069,-99.0,0.595
299,54359.331523,19.925,0.076
300,54365.367199,19.766,0.025
301,54365.368032,19.479,0.019
302,54365.368866,20.403,0.048
303,54365.369699,19.431,0.061
304,54365.370532,19.962,0.022
305,54381.386768,19.762,0.019
306,54381.387601,19.501,0.023
307,54381.388435,20.156,0.062
308,54381.389268,19.277,0.066
309,54381.390101,20.047,0.025
310,54384.393406,19.754,0.021
311,54384.394239,19.466,0.025
312,54384.395072,20.444,0.067
313,54384.395906,19.39,0.064
314,54384.396739,20.05,0.02
315,54386.379106,19.81,0.025
316,54386.379939,19.505,0.022
317,54386.380773,20.283,0.06
318,54386.381606,19.523,0.07
319,54386.382439,20.024,0.023
320,54388.383513,19.753,0.022
321,54388.384347,19.478,0.025
322,54388.38518,20.213,0.072
323,54388.386013,19.342,0.073
324,54388.386847,20.013,0.019
325,54392.380981,19.787,0.038
326,54392.381814,19.44,0.03
327,54392.382648,20.164,0.081
328,54392.383481,19.248,0.089
329,54392.384314,19.994,0.035
330,54403.297186,-99.0,0.032
331,54403.29802,19.475,0.038
332,54403.298853,-99.0,0.159
333,54403.299686,19.548,0.151
334,54403.30052,-99.0,0.054
335,54404.354806,19.755,0.026
336,54404.355639,19.469,0.023
337,54404.356473,-99.0,0.091
338,54404.357306,19.294,0.072
339,54404.358139,19.948,0.029
340,54405.352738,19.765,0.021
341,54405.353571,19.483,0.021
342,54405.354405,20.146,0.07
343,54405.355238,19.465,0.079
344,54405.356071,20.003,0.025
345,54406.29099,19.755,0.017
346,54406.291823,19.359,0.019
347,54406.292657,20.262,0.051
348,54406.29349,19.362,0.052
349,54406.294323,19.98,0.026
350,54412.316964,19.743,0.025
351,54412.317797,19.455,0.028
352,54412.31863,20.167,0.067
353,54412.319464,19.323,0.081
354,54412.320297,19.974,0.019
