plate,mjd,fiber,redshift,subclass,e_bv_sfd,h_beta_flux
294,51986,194,0.1701931,STARBURST BROADLINE,0.01859532,1226.009
294,51986,260,0.2078367,STARBURST BROADLINE,0.02180855,131.7802
294,51986,299,0.2346111,BROADLINE,0.02120849,66.01272
294,51986,528,0.2754462,STARBURST BROADLINE,0.02614111,556.1118
298,51955,103,0.2960864,BROADLINE,0.02666075,159.7934
298,51955,577,0.2455795,BROADLINE,0.02165855,159.3883
299,51671,133,0.2374521,STARBURST BROADLINE,0.0242223,1711.321
299,51671,580,0.2550515,STARBURST BROADLINE,0.03142718,72.71386
300,51943,206,0.2341849,BROADLINE,0.03098772,114.511
300,51943,272,0.2447907,BROADLINE,0.02539863,993.4495
301,51942,142,0.1631027,STARBURST BROADLINE,0.0398261,779.7177
301,51942,505,0.2567531,BROADLINE,0.03680439,209.2478
301,51942,545,0.2585477,STARBURST BROADLINE,0.03814382,312.2499
305,51613,550,0.2195398,BROADLINE,0.03112118,349.2582
308,51662,43,0.2524521,BROADLINE,0.04522255,174.6231
308,51662,523,0.2963802,STARBURST BROADLINE,0.05025406,117.7394
311,51665,26,0.2278282,BROADLINE,0.04959253,236.1087
312,51689,330,0.2171962,BROADLINE,0.04861303,479.4295
312,51689,639,0.2399111,STARBURST BROADLINE,0.06461944,307.7378
337,51997,30,0.2955231,BROADLINE,0.0214515,126.67
338,51694,579,0.2657186,BROADLINE,0.02021867,220.0962
339,51692,457,0.2500602,BROADLINE,0.01889216,65.61485
340,51990,174,0.1742078,BROADLINE,0.03094817,102.635
341,51690,600,0.2229706,STARBURST BROADLINE,0.03653443,485.5947
495,51988,207,0.2817113,BROADLINE,0.02384331,1639.537
495,51988,333,0.2736361,AGN BROADLINE,0.01620433,228.6028
495,51988,515,0.255159,BROADLINE,0.01334062,212.8707
497,51989,44,0.2987612,STARBURST BROADLINE,0.02559302,130.8399
497,51989,179,0.2404175,BROADLINE,0.02212023,268.8527
497,51989,437,0.1361378,BROADLINE,0.03132943,503.2493
497,51989,466,0.1277341,BROADLINE,0.03951375,2236.087
498,51984,105,0.2883833,BROADLINE,0.01403496,782.2548
499,51988,9,0.2143538,STARBURST BROADLINE,0.01796462,649.4446
499,51988,243,0.1605999,BROADLINE,0.01820124,490.5209
522,52024,28,0.239459,STARBURST BROADLINE,0.02517101,141.4467
522,52024,408,0.226549,BROADLINE,0.02624112,274.9844
524,52027,165,0.2284263,STARBURST BROADLINE,0.02421562,764.2011
524,52027,531,0.1853426,BROADLINE,0.02257127,384.5011
525,52295,329,0.2657584,BROADLINE,0.02942146,46.96118
526,52312,410,0.2089116,STARBURST BROADLINE,0.02649625,60.35434
526,52312,431,0.2619666,STARBURST BROADLINE,0.02560256,287.547
526,52312,457,0.2969392,BROADLINE,0.02496802,478.4542
526,52312,537,0.2688896,BROADLINE,0.02380977,1217.897
527,52342,33,0.2158184,STARBURST BROADLINE,0.02471305,90.17809
527,52342,229,0.1967719,BROADLINE,0.0266143,598.4462
528,52022,522,0.1922287,STARFORMING,0.02482091,82.83208
529,52025,195,0.2727271,STARBURST BROADLINE,0.02677761,110.332
530,52026,575,0.2426316,STARBURST BROADLINE,0.02539657,219.4765
531,52028,207,0.243979,BROADLINE,0.03609903,273.9038
532,51993,635,0.2951642,STARBURST BROADLINE,0.04359099,117.3503
536,52024,30,0.295637,BROADLINE,0.04123732,468.7184
536,52024,308,0.2111076,BROADLINE,0.04638782,81.3897
539,52017,552,0.1827677,AGN BROADLINE,0.05131976,118.7833
539,52017,586,0.1346648,BROADLINE,0.05099057,2292.539
540,51996,68,0.2648796,BROADLINE,0.04687743,236.078
582,52045,384,0.253616,BROADLINE,0.02404449,30.66834
582,52045,428,0.2393308,STARBURST BROADLINE,0.02600569,150.5186
583,52055,497,0.2413322,BROADLINE,0.02698558,218.3956
583,52055,527,0.1263514,STARBURST BROADLINE,0.02553057,538.2548
584,52049,547,0.2981969,STARBURST BROADLINE,0.02700571,62.52968
585,52027,214,0.2527613,STARBURST BROADLINE,0.03217651,391.4832
585,52027,368,0.1058275,STARBURST BROADLINE,0.02938451,4298.79
585,52027,607,0.2001631,BROADLINE,0.03367837,74.43661
586,52023,89,0.2684219,STARBURST BROADLINE,0.03057202,410.672
586,52023,416,0.1940964,STARBURST BROADLINE,0.03249414,225.8264
588,52045,354,0.2864626,STARBURST BROADLINE,0.03951207,181.4231
589,52055,41,0.1729297,BROADLINE,0.04500829,320.9311
590,52057,176,0.1728526,BROADLINE,0.0442813,657.3569
592,52025,376,0.126024,BROADLINE,0.04435388,926.9399
602,52072,22,0.2730165,STARBURST BROADLINE,0.02093246,113.0889
602,52072,91,0.1925539,BROADLINE,0.01570581,408.8541
603,52056,260,0.2183968,BROADLINE,0.01678909,190.2026
604,52079,90,0.1161843,BROADLINE,0.01737602,522.8646
604,52079,494,0.175201,STARBURST BROADLINE,0.01534789,923.1448
605,52353,120,0.2690632,BROADLINE,0.01411839,471.6942
605,52353,568,0.2606139,STARBURST BROADLINE,0.02042769,674.885
606,52365,290,0.1808696,BROADLINE,0.01559901,194.0835
607,52368,625,0.2755408,STARBURST BROADLINE,0.01909766,1777.994
608,52081,1,0.2102813,BROADLINE,0.01132663,59.42062
608,52081,65,0.2973105,BROADLINE,0.008310194,283.6123
608,52081,168,0.2765597,STARBURST BROADLINE,0.005998979,257.3318
608,52081,569,0.2965274,STARBURST BROADLINE,0.00888771,491.3932
609,52339,435,0.2301357,BROADLINE,0.01381207,166.9964
611,52055,201,0.2826588,STARBURST BROADLINE,0.01375499,233.7183
611,52055,341,0.2803703,BROADLINE,0.01083244,358.8935
612,52079,519,0.2042243,STARBURST BROADLINE,0.01507528,151.8444
613,52345,99,0.07809116,STARBURST BROADLINE,0.01029091,5256.383
613,52345,152,0.2860429,BROADLINE,0.01384776,399.4718
784,52327,253,0.2512348,STARBURST BROADLINE,0.01542559,135.408
785,52339,46,0.2926344,BROADLINE,0.0136446,200.5956
786,52319,150,0.2376035,STARBURST BROADLINE,0.01594926,687.257
789,52342,212,0.2706725,BROADLINE,0.01494931,247.8274
789,52342,507,0.1347965,AGN BROADLINE,0.01291334,892.6796
790,52441,145,0.1739174,BROADLINE,0.011518,253.0201
793,52370,127,0.2023347,BROADLINE,0.01629543,33.50986
846,52407,119,0.2334552,BROADLINE,0.0237196,155.7205
846,52407,596,0.1647449,BROADLINE,0.02416391,703.1163
847,52426,558,0.2331841,BROADLINE,0.03535004,230.7752
847,52426,602,0.1820049,STARBURST BROADLINE,0.02790912,635.4926
849,52439,300,0.1839849,BROADLINE,0.02956318,300.9669
849,52439,590,0.2001507,BROADLINE,0.03410032,254.5732
850,52338,234,0.2957134,BROADLINE,0.02668015,245.6323
850,52338,248,0.2273587,BROADLINE,0.02780328,1162.181
852,52375,349,0.2424925,BROADLINE,0.02833081,524.1245
852,52375,625,0.1739949,BROADLINE,0.03109373,100.2148
854,52373,335,0.2745452,AGN BROADLINE,0.02519764,239.9653
854,52373,398,0.2657104,STARBURST BROADLINE,0.02936206,1265.397
854,52373,621,0.1867498,STARBURST BROADLINE,0.02453887,341.4805
855,52375,250,0.2024562,STARFORMING BROADLINE,0.02500386,112.2265
855,52375,251,0.2534572,BROADLINE,0.02117353,55.67508
856,52339,10,0.1642211,BROADLINE,0.03100815,1758.235
885,52379,449,0.2016241,STARBURST BROADLINE,0.01896156,86.80108
886,52381,396,0.1621236,STARBURST BROADLINE,0.01163734,2573.339
910,52377,167,0.1839719,AGN BROADLINE,0.03688592,65.9139
910,52377,259,0.1854109,BROADLINE,0.03902416,159.8737
912,52427,339,0.2922319,STARBURST BROADLINE,0.03481993,31.13124
913,52433,132,0.2230707,STARBURST BROADLINE,0.04218416,313.4665
913,52433,407,0.1779683,STARBURST BROADLINE,0.03471726,102.1598
917,52400,55,0.2814984,STARBURST BROADLINE,0.06020666,70.19965
922,52426,40,0.2682625,STARBURST BROADLINE,0.09104484,144.7218
957,52398,520,0.2399261,STARBURST BROADLINE,0.01128826,118.7445
958,52410,415,0.2549202,BROADLINE,0.0213319,205.4912
958,52410,525,0.2826634,STARBURST BROADLINE,0.008565676,170.9032
958,52410,606,0.1371693,STARBURST BROADLINE,0.01611133,333.0728
959,52411,192,0.1921499,STARBURST BROADLINE,0.009621792,199.6283
960,52425,214,0.1238792,BROADLINE,0.008508174,1209.838
960,52425,321,0.1710412,STARBURST BROADLINE,0.01433307,153.4838
1040,52722,476,0.2971902,AGN BROADLINE,0.02196477,218.6221
1041,52724,285,0.2799852,STARBURST BROADLINE,0.01407141,334.2975
1041,52724,440,0.2917909,BROADLINE,0.01702362,178.4646
1042,52725,132,0.2690201,BROADLINE,0.01152176,621.0911
1042,52725,305,0.1615461,BROADLINE,0.0133025,385.3743
1042,52725,499,0.2935225,AGN BROADLINE,0.01612042,331.5244
1042,52725,609,0.2215805,BROADLINE,0.0090562,526.8307
1044,52468,368,0.1746438,BROADLINE,0.01292495,1157.279
1045,52725,72,0.2754058,BROADLINE,0.01267039,421.1496
1046,52460,54,0.2485362,BROADLINE,0.03253732,14.08756
1046,52460,125,0.2540441,BROADLINE,0.0220569,513.0931
1046,52460,170,0.2034624,STARBURST BROADLINE,0.02217858,711.2766
1047,52733,355,0.1660594,STARBURST BROADLINE,0.02275537,237.4101
1048,52736,589,0.2081537,STARBURST BROADLINE,0.01844084,852.7242
1050,52721,458,0.1993452,BROADLINE,0.02784464,1546.94
1050,52721,500,0.1986541,STARBURST BROADLINE,0.02672229,724.2312
1050,52721,584,0.1763156,BROADLINE,0.02282623,145.867
1051,52468,265,0.2382287,BROADLINE,0.01857375,709.6618
1158,52668,359,0.1626487,STARBURST BROADLINE,0.006851166,261.0046
1159,52669,65,0.2383302,BROADLINE,0.01048782,261.4418
1160,52674,171,0.1492429,BROADLINE,0.01431118,1043.19
1162,52668,73,0.230684,AGN BROADLINE,0.01675457,143.2007
1162,52668,141,0.2520696,BROADLINE,0.01286294,403.3725
1162,52668,483,0.257148,BROADLINE,0.01672929,183.5643
1164,52674,239,0.2096944,STARBURST BROADLINE,0.01524746,210.3706
1164,52674,422,0.2618298,BROADLINE,0.01415931,110.1135
1164,52674,480,0.2814417,BROADLINE,0.01487303,241.9292
1165,52703,202,0.220537,BROADLINE,0.01439033,92.15675
1165,52703,240,0.2706152,BROADLINE,0.01690934,51.12079
1165,52703,486,0.2112526,BROADLINE,0.02600643,410.2334
1165,52703,629,0.1378198,AGN BROADLINE,0.02049261,165.0982
1166,52751,202,0.139522,STARBURST BROADLINE,0.01866822,170.3694
1278,52735,96,0.2353105,BROADLINE,0.01794738,589.2418
1280,52738,361,0.2362584,STARBURST BROADLINE,0.007901166,156.9879
1281,52753,569,0.2491418,BROADLINE,0.01218561,99.44942
1282,52759,45,0.2715582,BROADLINE,0.01074166,136.7419
1284,52736,230,0.267134,STARBURST BROADLINE,0.04205629,385.2041
1285,52723,39,0.1514203,BROADLINE,0.01972051,834.8927
1285,52723,484,0.2016272,BROADLINE,0.01552319,55.15951
1286,52725,384,0.2369364,BROADLINE,0.01178584,77.77452
1287,52728,296,0.1137073,BROADLINE,0.008684875,1965.385
1288,52731,236,0.2076394,STARBURST BROADLINE,0.0140586,189.9836
1289,52734,184,0.2313373,BROADLINE,0.02403107,874.7607
1289,52734,449,0.2653963,STARBURST BROADLINE,0.01698527,82.51402
1290,52734,136,0.1898469,STARBURST BROADLINE,0.01646999,484.8739
1290,52734,264,0.2627973,BROADLINE,0.01673746,384.6723
1317,52765,98,0.2657985,,0.009585256,46.20585
1318,52781,42,0.2985226,BROADLINE,0.0158489,473.7039
1318,52781,201,0.1605687,STARBURST BROADLINE,0.01461973,281.1324
1318,52781,242,0.2096186,BROADLINE,0.0155468,268.3517
1318,52781,620,0.2779047,BROADLINE,0.01015211,89.90127
1322,52791,389,0.2466999,BROADLINE,0.006571535,128.5294
1323,52797,443,0.1215033,STARBURST BROADLINE,0.007713778,2143.585
1324,53088,142,0.2908029,STARBURST BROADLINE,0.01254126,322.3501
1330,52822,568,0.2367526,STARBURST BROADLINE,0.01609506,152.3552
1344,52792,91,0.2227076,BROADLINE,0.009315342,610.4956
1344,52792,487,0.2250107,BROADLINE,0.01666465,403.0176
1344,52792,615,0.2574271,BROADLINE,0.0183753,167.0749
1345,52814,498,0.2742291,BROADLINE,0.01223964,491.357
1346,52822,86,0.2068584,STARBURST BROADLINE,0.01410861,1116.408
1346,52822,116,0.1680428,BROADLINE,0.01594684,343.0688
1346,52822,278,0.2318444,BROADLINE,0.005626137,245.0868
1349,52797,185,0.1619562,BROADLINE,0.009896671,168.8464
1350,52786,193,0.1456012,BROADLINE,0.009928791,789.1295
1350,52786,204,0.2472644,STARBURST BROADLINE,0.009167373,160.9789
1350,52786,247,0.2959745,STARBURST BROADLINE,0.008952374,280.5206
1351,52790,88,0.2460663,STARBURST BROADLINE,0.0156272,840.9855
1351,52790,103,0.2047822,BROADLINE,0.01585429,125.6766
1351,52790,424,0.2617957,STARBURST BROADLINE,0.01174529,627.5483
1351,52790,492,0.2834726,BROADLINE,0.01106723,213.1042
1354,52814,466,0.2494513,BROADLINE,0.02049805,252.4941
1372,53062,486,0.2288463,STARBURST BROADLINE,0.01610659,323.9026
1372,53062,589,0.191827,STARFORMING,0.02000647,240.5085
1373,53063,434,0.213071,BROADLINE,0.02220594,124.0855
1375,53084,87,0.1966696,BROADLINE,0.01439459,973.7367
1376,53089,94,0.177022,BROADLINE,0.01813698,116.7309
1377,53050,206,0.2667046,BROADLINE,0.009693634,358.2425
1377,53050,358,0.1610482,BROADLINE,0.004043139,2023.652
1377,53050,514,0.2707613,BROADLINE,0.008678371,91.76868
1377,53050,554,0.1604147,STARBURST BROADLINE,0.008378413,493.3671
1378,53061,158,0.2654042,STARFORMING,0.01750049,114.8639
1378,53061,208,0.2766464,BROADLINE,0.02620601,339.8229
1378,53061,574,0.1676342,BROADLINE,0.0134091,174.0111
1380,53084,510,0.2762372,BROADLINE,0.01242941,451.7043
1381,53089,326,0.2489426,STARBURST BROADLINE,0.01171536,312.3458
1381,53089,501,0.2642231,STARBURST BROADLINE,0.01073162,1227.179
1383,53116,321,0.2460904,STARBURST BROADLINE,0.01109105,358.9481
1383,53116,476,0.1133184,STARBURST BROADLINE,0.01329409,1849.03
1384,53121,291,0.2095468,BROADLINE,0.01839331,431.3989
1396,53112,175,0.2737464,BROADLINE,0.01339327,469.2579
1397,53119,190,0.2679094,BROADLINE,0.01369871,2752.637
1397,53119,316,0.2461701,BROADLINE,0.01377443,1461.512
1397,53119,399,0.2688065,BROADLINE,0.01474,149.0531
1398,53146,482,0.2308415,BROADLINE,0.01076291,598.3192
1455,53089,68,0.1499933,BROADLINE,0.01490749,835.6785
1459,53117,78,0.2682051,BROADLINE,0.009799751,134.0795
1459,53117,225,0.2251981,BROADLINE,0.01384171,141.1624
1460,53138,197,0.2694953,BROADLINE,0.01592537,139.8595
1461,53062,15,0.297337,STARBURST BROADLINE,0.04118967,103.6456
1461,53062,358,0.2715686,STARFORMING,0.01101758,97.5112
1462,53112,64,0.2133427,BROADLINE,0.0132293,212.0715
1464,53091,390,0.1815409,BROADLINE,0.007645051,1187.199
1464,53091,415,0.2252122,STARBURST BROADLINE,0.007971379,359.2988
1464,53091,550,0.230995,STARBURST BROADLINE,0.006319171,154.1145
1465,53082,30,0.2764856,BROADLINE,0.01350614,313.8999
1465,53082,240,0.2319155,BROADLINE,0.02024157,281.9127
1467,53115,48,0.2585572,BROADLINE,0.008660352,959.7911
1467,53115,637,0.2592131,BROADLINE,0.008487785,67.73352
1642,53115,454,0.1844595,BROADLINE,0.006343389,907.2689
1643,53143,532,0.2590016,BROADLINE,0.009165602,351.6052
1644,53144,349,0.2119145,BROADLINE,0.009435534,765.9966
1645,53172,109,0.2961887,BROADLINE,0.01434735,49.70665
1645,53172,618,0.2620519,STARBURST BROADLINE,0.009841723,81.72304
1647,53531,225,0.2384939,BROADLINE,0.01746785,155.1494
1649,53149,208,0.2517488,BROADLINE,0.02192532,520.8255
1650,53174,545,0.2739726,STARBURST BROADLINE,0.01831895,2162.26
1651,53442,373,0.2409074,STARBURST BROADLINE,0.02203653,479.9867
1667,53430,84,0.2330132,STARBURST BROADLINE,0.01040766,381.1491
1667,53430,543,0.2508286,BROADLINE,0.01272042,15.71955
1669,53433,63,0.2932138,STARBURST BROADLINE,0.01239528,719.9677
1669,53433,240,0.2349069,STARBURST BROADLINE,0.01570703,183.8473
1672,53460,237,0.2744993,STARBURST BROADLINE,0.01453477,457.9528
1672,53460,363,0.1854482,STARBURST BROADLINE,0.01791805,237.2337
1672,53460,619,0.1798888,BROADLINE,0.02124286,942.0079
1673,53462,108,0.2206272,STARBURST BROADLINE,0.01719172,2303.882
