plate,mjd,fiber,redshift,subclass,e_bv_sfd,h_beta_flux
1673,53462,270,0.199074,STARBURST BROADLINE,0.01568374,67.73324
1673,53462,598,0.2454427,STARBURST BROADLINE,0.02658889,188.0252
1675,53466,62,0.2880693,BROADLINE,0.01899651,110.4995
1675,53466,428,0.2581467,BROADLINE,0.01607737,525.9301
1675,53466,506,0.2923579,BROADLINE,0.0148366,1007.271
1676,53147,255,0.2355146,STARBURST BROADLINE,0.02132693,272.791
1676,53147,518,0.2855433,STARBURST BROADLINE,0.018842,1055.885
1677,53148,15,0.1503511,STARBURST BROADLINE,0.02138945,311.1623
1677,53148,88,0.2507105,STARBURST BROADLINE,0.01698339,138.4066
1695,53473,400,0.2067854,BROADLINE,0.03187785,251.4464
1696,53116,220,0.1691393,BROADLINE,0.02553231,208.9556
1696,53116,244,0.2033559,BROADLINE,0.02684911,1108.102
1696,53116,445,0.2983111,STARBURST BROADLINE,0.02363019,216.2386
1696,53116,549,0.2204827,STARBURST BROADLINE,0.02258712,475.9464
1699,53148,331,0.2017202,STARBURST BROADLINE,0.02397494,287.0493
1700,53502,546,0.2733904,STARBURST BROADLINE,0.03326566,156.1231
1701,53142,131,0.2909273,STARBURST BROADLINE,0.03812363,148.6421
1701,53142,200,0.1263564,BROADLINE,0.02560516,1036.224
1702,53144,597,0.2667643,BROADLINE,0.02177011,173.2774
1704,53178,389,0.1992838,BROADLINE,0.01664837,243.5901
1705,53848,133,0.2870272,BROADLINE,0.02542637,173.1083
1708,53503,400,0.1972754,AGN BROADLINE,0.02252524,238.5981
1709,53533,230,0.2416667,STARBURST BROADLINE,0.03044956,292.4267
1711,53535,436,0.2304113,STARBURST BROADLINE,0.03134626,400.3225
1713,53827,19,0.279006,STARBURST BROADLINE,0.03018575,195.2866
1714,53521,408,0.2603083,STARBURST,0.0226487,177.4319
1718,53850,79,0.2820169,STARBURST BROADLINE,0.03866247,452.3181
1718,53850,490,0.2848544,BROADLINE,0.04993421,245.4682
1770,53171,58,0.2664749,STARBURST BROADLINE,0.02835449,457.1269
1771,53498,100,0.1427399,BROADLINE,0.03107642,1315.658
1771,53498,107,0.2852145,STARBURST BROADLINE,0.02813893,1963.768
1771,53498,353,0.2522766,BROADLINE,0.01962275,81.94311
1772,53089,77,0.1139307,STARBURST BROADLINE,0.02399424,3027.972
1773,53112,211,0.1967043,STARBURST BROADLINE,0.02145162,393.8115
1773,53112,333,0.1649692,STARBURST BROADLINE,0.02362608,929.8559
1774,53759,602,0.231364,STARBURST BROADLINE,0.02060946,266.3202
1776,53858,28,0.2828774,BROADLINE,0.02369179,125.221
1776,53858,612,0.1341881,BROADLINE,0.03179598,1311.827
1777,53857,612,0.2141182,STARBURST BROADLINE,0.02463817,299.8891
1778,53883,283,0.2384233,BROADLINE,0.02366314,99.04922
1778,53883,350,0.2591701,BROADLINE,0.02502133,173.6967
1789,54259,190,0.1923565,STARBURST BROADLINE,0.01943793,1144.884
1790,53876,217,0.2401559,STARBURST BROADLINE,0.02499907,37.66515
1790,53876,472,0.2815173,STARFORMING,0.02462084,25.76958
1792,54270,124,0.256806,BROADLINE,0.03150423,144.2618
1793,53883,280,0.2743539,STARBURST BROADLINE,0.0220378,223.0222
1794,54504,190,0.2318723,BROADLINE,0.03168264,462.8033
1794,54504,331,0.2724296,BROADLINE,0.03155188,725.9919
1795,54507,106,0.2418267,BROADLINE,0.04276688,655.4658
1795,54507,457,0.153836,STARBURST BROADLINE,0.03453428,4630.266
1796,53884,199,0.2568817,BROADLINE,0.02566343,231.5889
1796,53884,283,0.1716289,STARBURST BROADLINE,0.03219263,689.6315
1797,54507,139,0.1993042,BROADLINE,0.03719714,205.9592
1798,53851,410,0.2800465,STARBURST BROADLINE,0.01987468,48.78432
1798,53851,559,0.2746552,STARBURST BROADLINE,0.01842859,86.26176
1801,54156,358,0.2775687,STARBURST BROADLINE,0.02498446,128.327
1802,53885,192,0.1909368,STARBURST BROADLINE,0.02850022,529.3924
1802,53885,491,0.2478844,BROADLINE,0.02514256,49.07101
1804,53886,238,0.2424477,STARBURST BROADLINE,0.02780107,157.8835
1804,53886,633,0.2801969,BROADLINE,0.03139109,135.7899
1807,54175,282,0.2788069,STARBURST BROADLINE,0.02490853,360.7906
1809,53792,602,0.17813,STARBURST BROADLINE,0.02353993,2506.536
1810,53794,439,0.2848062,BROADLINE,0.02342751,483.3466
1811,53533,15,0.2299342,BROADLINE,0.02184496,494.93
1811,53533,122,0.2306872,STARBURST BROADLINE,0.02773762,1004.002
1813,53903,285,0.1868422,STARBURST BROADLINE,0.02756523,502.7711
1813,53903,302,0.2567506,BROADLINE,0.02592402,180.3115
1813,53903,471,0.2568896,BROADLINE,0.02811796,173.0147
1814,54555,125,0.1622115,BROADLINE,0.02658819,1256.502
1814,54555,573,0.129768,STARBURST BROADLINE,0.02729913,1777.444
1815,53884,156,0.2695875,BROADLINE,0.03335515,295.1519
1816,53919,420,0.1642324,STARBURST BROADLINE,0.03392677,1217.472
1817,53851,35,0.2825226,STARBURST BROADLINE,0.03691469,497.5895
1818,54539,268,0.2681072,STARBURST BROADLINE,0.04812236,592.9573
1826,53499,495,0.2375394,AGN BROADLINE,0.02834392,34.24898
1829,53494,249,0.1170313,STARBURST BROADLINE,0.03974076,1324.26
1829,53494,464,0.2076814,BROADLINE,0.03335693,1192.412
1831,54557,501,0.2876647,STARBURST BROADLINE,0.0306989,2066.256
1834,54562,341,0.1740427,STARBURST BROADLINE,0.05150189,102.6267
1838,53467,410,0.2799086,BROADLINE,0.009300258,223.9284
1839,53471,511,0.2769306,STARBURST BROADLINE,0.01637867,281.2191
1841,53491,116,0.2458225,BROADLINE,0.01225542,52.6361
1841,53491,317,0.2018719,STARBURST BROADLINE,0.01171215,518.0533
1842,53501,67,0.2753552,BROADLINE,0.01253746,437.241
1842,53501,291,0.264246,BROADLINE,0.01356167,97.20817
1843,53816,565,0.2178915,BROADLINE,0.01554753,369.7131
1844,54138,446,0.1936767,STARBURST BROADLINE,0.02064313,206.9606
1845,54144,39,0.2079677,BROADLINE,0.02687265,341.3671
1846,54173,28,0.2843701,BROADLINE,0.03656408,118.1586
1846,54173,125,0.2282974,BROADLINE,0.03346565,588.8925
1846,54173,426,0.2689301,BROADLINE,0.02631223,1164.139
1975,53734,180,0.2404729,BROADLINE,0.01466617,51.91676
1984,53433,609,0.178252,BROADLINE,0.0207103,448.1307
1985,53431,429,0.2493404,STARBURST BROADLINE,0.01496001,67.56476
1987,53765,82,0.2738303,BROADLINE,0.01495895,388.1747
1987,53765,164,0.1630809,STARBURST BROADLINE,0.01457802,287.6584
1987,53765,464,0.2703313,BROADLINE,0.01456036,213.1635
1993,53762,142,0.2207066,BROADLINE,0.008206356,206.4684
2002,53471,538,0.20616,STARBURST BROADLINE,0.01331502,655.6048
2005,53472,40,0.171704,STARBURST BROADLINE,0.01027713,772.0214
2005,53472,441,0.1790504,STARBURST BROADLINE,0.004261803,468.7558
2006,53476,618,0.1863378,STARBURST BROADLINE,0.01489416,1308.8
2006,53476,623,0.2805525,STARBURST BROADLINE,0.009496449,345.6085
2006,53476,628,0.1473606,BROADLINE,0.01154495,495.8312
2009,53904,70,0.2588019,BROADLINE,0.01037959,171.1441
2009,53904,546,0.2466348,BROADLINE,0.01192367,244.6292
2014,53460,440,0.2473611,STARBURST BROADLINE,0.01538688,574.8809
2016,53799,61,0.1829528,STARBURST BROADLINE,0.01161656,1984.522
2016,53799,86,0.1946741,STARBURST BROADLINE,0.0137236,645.0529
2017,53474,168,0.2114582,STARBURST BROADLINE,0.01337574,172.4877
2017,53474,180,0.2275464,STARBURST BROADLINE,0.01299102,210.1016
2018,53800,534,0.2129434,BROADLINE,0.01297085,203.2156
2018,53800,568,0.176591,BROADLINE,0.01423711,203.922
2021,53475,595,0.270842,BROADLINE,0.02172846,998.0123
2022,53827,553,0.2069422,BROADLINE,0.01744323,72.75501
2023,53851,192,0.2158535,BROADLINE,0.01001926,539.6846
2023,53851,531,0.282989,BROADLINE,0.01149502,480.0306
2023,53851,612,0.2950774,STARBURST BROADLINE,0.01123934,199.7093
2024,53503,225,0.2318997,BROADLINE,0.01429909,39.36084
2024,53503,237,0.2464555,STARBURST BROADLINE,0.01462414,299.1662
2033,53476,57,0.1894373,STARBURST BROADLINE,0.01205688,569.4219
2033,53476,104,0.1401217,STARBURST BROADLINE,0.01408733,589.8008
2033,53476,357,0.2463993,STARBURST BROADLINE,0.01078983,596.792
2033,53476,512,0.2848447,AGN BROADLINE,0.01505516,3167.782
2093,53818,123,0.176481,BROADLINE,0.009473771,248.2047
2094,53851,630,0.1175316,STARBURST BROADLINE,0.01869195,1342.066
2101,53858,118,0.2842707,STARBURST BROADLINE,0.009138895,81.6624
2101,53858,496,0.2419932,BROADLINE,0.009150045,215.9268
2110,53467,14,0.2226619,BROADLINE,0.0114112,98.33443
2110,53467,43,0.2203435,BROADLINE,0.01197363,110.4959
2110,53467,440,0.2396989,STARBURST BROADLINE,0.01031091,128.4532
2110,53467,518,0.2419603,BROADLINE,0.01042762,375.6497
2115,53535,265,0.2934271,BROADLINE,0.01461789,183.9163
2115,53535,556,0.2988524,BROADLINE,0.01409902,146.7687
2116,53854,520,0.2972019,STARBURST BROADLINE,0.01710663,150.8058
2116,53854,621,0.1132909,STARBURST BROADLINE,0.01434177,218.7301
2118,53820,564,0.2164237,BROADLINE,0.01273211,86.3111
2119,53792,479,0.1637161,STARBURST BROADLINE,0.0166308,2766.563
2120,53852,59,0.187615,BROADLINE,0.01497059,854.1714
2121,54180,631,0.2565132,BROADLINE,0.01584919,164.8087
2122,54178,46,0.2514291,BROADLINE,0.01732541,215.3567
2122,54178,200,0.2972041,BROADLINE,0.01279543,268.0277
2122,54178,436,0.1963692,BROADLINE,0.01176638,356.9352
2123,53793,443,0.07700984,BROADLINE,0.0183279,1357.127
2124,53770,91,0.1303311,STARBURST BROADLINE,0.01703302,1565.531
2125,53795,432,0.1877306,BROADLINE,0.0132731,267.1736
2126,53794,85,0.2475406,BROADLINE,0.01650935,246.484
2126,53794,496,0.2252883,STARBURST BROADLINE,0.02109288,205.0993
2129,54252,18,0.113312,STARBURST BROADLINE,0.02217845,562.6619
2130,53881,427,0.292812,BROADLINE,0.01260087,281.8895
2131,53819,15,0.1453624,STARBURST BROADLINE,0.0384269,420.1388
2132,53493,155,0.2327143,BROADLINE,0.05799693,647.4112
2133,53917,43,0.255357,STARBURST BROADLINE,0.01663935,370.9969
2134,53876,268,0.2622485,STARBURST BROADLINE,0.01721451,268.1367
2137,54206,99,0.2184688,STARBURST BROADLINE,0.02096188,165.1788
2137,54206,441,0.2496374,STARBURST BROADLINE,0.01779235,322.4945
2137,54206,533,0.1996945,STARBURST BROADLINE,0.01808373,119.1435
2142,54208,292,0.2570201,BROADLINE,0.02573458,112.5764
2142,54208,499,0.2240888,BROADLINE,0.02716522,131.6528
2142,54208,621,0.2375643,STARBURST BROADLINE,0.02752653,71.18325
2142,54208,637,0.06449452,STARBURST BROADLINE,0.02924547,6220.282
2143,54184,446,0.2588363,BROADLINE,0.03251076,428.948
2144,53770,263,0.2997678,STARBURST BROADLINE,0.03441586,81.89317
2144,53770,287,0.2978118,STARBURST BROADLINE,0.02635138,334.8038
2145,54212,76,0.2296589,BROADLINE,0.03806349,106.3263
2145,54212,467,0.2789952,BROADLINE,0.03480086,202.7542
2146,54230,204,0.2483222,STARBURST BROADLINE,0.0257342,1012.94
2156,54525,193,0.2705555,STARBURST BROADLINE,0.03878864,119.7763
2157,54242,195,0.2046669,BROADLINE,0.05928152,2053.386
2158,54209,114,0.136087,STARBURST BROADLINE,0.04312729,4356.603
2160,53885,243,0.165382,STARBURST BROADLINE,0.04395969,1675.655
2160,53885,444,0.2361374,BROADLINE,0.03237196,324.7374
2237,53828,448,0.235612,STARBURST BROADLINE,0.01340161,43.81033
2239,53726,239,0.1934278,STARBURST BROADLINE,0.01339498,1505.347
2242,54153,253,0.1830579,STARBURST BROADLINE,0.01418767,589.2766
2242,54153,454,0.2761594,STARBURST BROADLINE,0.00941558,79.36034
2242,54153,588,0.237003,STARBURST BROADLINE,0.0113098,126.2934
2243,53794,585,0.284118,STARBURST BROADLINE,0.01391258,54.28283
2246,53767,66,0.0863796,AGN BROADLINE,0.01130901,2033.969
2601,54144,271,0.2630214,STARBURST BROADLINE,0.0237951,259.4819
2601,54144,378,0.2641678,STARBURST BROADLINE,0.01727005,195.9526
2601,54144,575,0.2014321,BROADLINE,0.02678784,93.04583
2603,54479,200,0.1901163,BROADLINE,0.02724931,269.8766
2603,54479,443,0.1182318,BROADLINE,0.02328548,1080.492
2604,54484,232,0.2082254,BROADLINE,0.02351066,504.2233
2604,54484,598,0.1927217,BROADLINE,0.02790736,113.8943
2606,54154,44,0.2461739,BROADLINE,0.02517734,117.0851
2606,54154,581,0.2645762,BROADLINE,0.02268166,292.094
2607,54184,178,0.2763289,BROADLINE,0.01862307,155.4419
2607,54184,477,0.2086255,STARBURST BROADLINE,0.02001703,695.1603
2614,54481,279,0.1602625,STARBURST BROADLINE,0.02115681,778.7159
2614,54481,350,0.2393598,BROADLINE,0.02482056,370.0913
2617,54502,143,0.2217153,STARBURST BROADLINE,0.02738428,1593.179
2618,54506,416,0.2926029,BROADLINE,0.02199499,317.0081
2641,54230,269,0.2595482,BROADLINE,0.03421406,143.6215
2641,54230,284,0.1882003,BROADLINE,0.03452023,153.3029
2649,54212,215,0.1266571,BROADLINE,0.05069542,2140.768
2650,54505,207,0.2825699,STARBURST BROADLINE,0.03317659,152.3747
2651,54507,448,0.2577475,STARBURST BROADLINE,0.0119631,41.14272
2653,54230,372,0.2904827,STARBURST BROADLINE,0.01808054,170.442
2661,54505,197,0.1883969,STARBURST BROADLINE,0.01306634,331.5082
2661,54505,550,0.1956688,STARBURST BROADLINE,0.009927529,280.6693
2662,54505,172,0.2493957,BROADLINE,0.01780124,312.7607
2662,54505,293,0.2583058,BROADLINE,0.02045256,541.0374
2662,54505,445,0.2745785,BROADLINE,0.01489742,285.3338
2664,54524,39,0.2226322,STARBURST BROADLINE,0.01294691,1267.704
2743,54259,26,0.2151691,STARBURST BROADLINE,0.01818977,255.7214
2743,54259,576,0.1502831,BROADLINE,0.02999531,531.9232
2743,54259,581,0.2196604,BROADLINE,0.01907538,409.3099
2745,54231,295,0.265141,BROADLINE,0.0144214,944.1344
2746,54232,150,0.2413164,STARBURST BROADLINE,0.01898775,562.0349
2746,54232,158,0.2561927,AGN BROADLINE,0.02369661,373.9967
2746,54232,494,0.2311233,BROADLINE,0.02358247,592.7064
2748,54234,628,0.2679554,BROADLINE,0.01673531,125.377
2750,54242,86,0.2584745,BROADLINE,0.02762309,298.6597
2751,54243,575,0.1180205,STARBURST BROADLINE,0.02717935,1935.271
2755,54507,65,0.2155004,BROADLINE,0.01941895,156.4176
2756,54508,228,0.1514729,STARBURST BROADLINE,0.01841983,2094.599
2757,54509,152,0.2253893,BROADLINE,0.02670388,317.9666
2757,54509,462,0.2308016,BROADLINE,0.04291791,101.603
2757,54509,534,0.2451501,STARBURST BROADLINE,0.03848829,498.8271
2758,54523,14,0.2375693,AGN BROADLINE,0.01994194,285.3593
2760,54506,639,0.2248143,BROADLINE,0.02293293,346.2589
2761,54534,250,0.1624963,BROADLINE,0.03391584,622.2419
2763,54507,244,0.2697569,BROADLINE,0.01915249,133.9435
2770,54510,433,0.1965366,STARBURST BROADLINE,0.02233633,4131.215
2771,54527,71,0.2015326,STARBURST BROADLINE,0.04471225,351.5498
2771,54527,419,0.2610683,BROADLINE,0.02582617,1618.641
2772,54529,231,0.2385001,STARBURST BROADLINE,0.04626172,930.851
2773,54533,640,0.2134592,BROADLINE,0.03172268,1652.594
2774,54534,38,0.2587776,AGN BROADLINE,0.02881863,221.7117
2774,54534,430,0.1098744,BROADLINE,0.0324995,1842.363
2776,54554,495,0.2991473,STARBURST BROADLINE,0.03971763,89.68754
2778,54539,572,0.2681316,BROADLINE,0.03447537,163.4199
2780,54557,275,0.2431923,STARBURST BROADLINE,0.02479612,215.1753
2783,54524,397,0.2706638,BROADLINE,0.01180832,82.67503
2784,54529,10,0.09831072,STARBURST BROADLINE,0.02221656,4170.931
2784,54529,481,0.214991,BROADLINE,0.02692673,203.1797
2784,54529,535,0.1600988,STARBURST BROADLINE,0.020434,354.0004
2785,54537,499,0.1724894,STARBURST BROADLINE,0.02490337,571.5805
2787,54552,171,0.2767682,STARBURST BROADLINE,0.03056524,74.55131
2787,54552,390,0.2813598,BROADLINE,0.04563117,140.2599
2788,54553,395,0.2840404,BROADLINE,0.04519792,506.8268
2789,54555,231,0.2048016,BROADLINE,0.02364817,155.7982
2791,54556,520,0.222684,STARBURST BROADLINE,0.04241364,973.6503
2792,54556,89,0.1705441,STARBURST BROADLINE,0.02710141,1935.623
2947,54533,473,0.2847331,BROADLINE,0.02006215,54.41901
2953,54560,240,0.1133047,STARBURST BROADLINE,0.05380141,528.8362
